label,network,n,k,pr,m,gamma,rep,fitness,p1,p2,tau,burn_per_node,measure_per_node
"WS k=6, p_r=1",ws,500,6,1.0,,0.02,0,4.015e-06,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.02,1,2.9599999999999996e-06,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.02,2,3.6549999999999997e-06,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.08,0,6.265e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.08,1,6.048e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.08,2,5.7425e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.13999999999999999,0,0.00010276,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.13999999999999999,1,0.000100865,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.13999999999999999,2,0.00010329999999999999,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.19999999999999998,0,0.000120225,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.19999999999999998,1,0.00012272,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.19999999999999998,2,0.00012216,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.26,0,0.000134055,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.26,1,0.00013446999999999998,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.26,2,0.00013627,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.32,0,0.000136095,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.32,1,0.00014043499999999998,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.32,2,0.00013754999999999998,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.38,0,0.000140005,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.38,1,0.00013425999999999998,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.38,2,0.00013526,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.44,0,0.0001288,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.44,1,0.00013245,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.44,2,0.00012573499999999997,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.5,0,0.000121385,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.5,1,0.000115835,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.5,2,0.00011843499999999999,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.56,0,0.000110545,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.56,1,0.00010392499999999999,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.56,2,0.00010661500000000001,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.62,0,9.488e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.62,1,9.1325e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.62,2,9.4695e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.6799999999999999,0,7.5025e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.6799999999999999,1,7.45e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.6799999999999999,2,7.4415e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.74,0,5.4985e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.74,1,5.7730000000000005e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.74,2,5.958e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.8,0,4.2515e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.8,1,4.1095e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.8,2,4.3555e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.86,0,2.357e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.86,1,2.2815e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.86,2,2.2445e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.9199999999999999,0,4.584999999999999e-06,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.9199999999999999,1,5.9e-06,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.9199999999999999,2,4.0200000000000005e-06,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.98,0,-1.327e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.98,1,-1.3700000000000001e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.98,2,-1.41e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.02,0,2.135e-06,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.02,1,2.117582368135751e-22,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.02,2,4.145e-06,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.08,0,5.8070000000000005e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.08,1,5.767e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.08,2,5.5415000000000004e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.13999999999999999,0,9.582e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.13999999999999999,1,9.377499999999999e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.13999999999999999,2,9.366000000000001e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.19999999999999998,0,0.000117075,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.19999999999999998,1,0.00011407999999999999,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.19999999999999998,2,0.00011416,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.26,0,0.000127445,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.26,1,0.00012493999999999998,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.26,2,0.00012983,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.32,0,0.000132015,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.32,1,0.000128285,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.32,2,0.00013142999999999998,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.38,0,0.000132125,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.38,1,0.00013294,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.38,2,0.00012956,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.44,0,0.00012548,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.44,1,0.00012715,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.44,2,0.000122745,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.5,0,0.000117745,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.5,1,0.000115815,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.5,2,0.000115895,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.56,0,0.000106005,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.56,1,0.000104175,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.56,2,0.000102755,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.62,0,8.799e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.62,1,9.2895e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.62,2,9.060499999999999e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.6799999999999999,0,7.5435e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.6799999999999999,1,7.472999999999998e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.6799999999999999,2,7.7995e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.74,0,5.5875e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.74,1,5.974e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.74,2,5.8800000000000006e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.8,0,4.0475e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.8,1,4.1385e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.8,2,4.1505e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.86,0,2.442e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.86,1,2.3815e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.86,2,2.4415e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.9199999999999999,0,4.405e-06,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.9199999999999999,1,5.28e-06,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.9199999999999999,2,3.86e-06,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.98,0,-1.332e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.98,1,-1.3729999999999999e-05,0.02,0.85,0.01,100,100
BA m=3,ba,500,,,3,0.98,2,-1.368e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.02,0,2.695e-06,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.02,1,3.2599999999999997e-06,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.02,2,4.655e-06,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.08,0,6.251e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.08,1,5.9040000000000004e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.08,2,5.4844999999999994e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.13999999999999999,0,9.925e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.13999999999999999,1,9.6755e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.13999999999999999,2,9.648999999999999e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.19999999999999998,0,0.00011876499999999999,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.19999999999999998,1,0.00011933,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.19999999999999998,2,0.00011894,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.26,0,0.00013026500000000001,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.26,1,0.00012784,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.26,2,0.00013045,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.32,0,0.000129015,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.32,1,0.000131755,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.32,2,0.00013194999999999998,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.38,0,0.000133835,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.38,1,0.00013114,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.38,2,0.00013284,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.44,0,0.00012354,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.44,1,0.00012586999999999999,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.44,2,0.000124085,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.5,0,0.000116545,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.5,1,0.000115045,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.5,2,0.000116935,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.56,0,0.000108175,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.56,1,0.000104535,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.56,2,0.000104955,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.62,0,8.919e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.62,1,9.4145e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.62,2,9.0935e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.6799999999999999,0,7.3755e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.6799999999999999,1,7.418e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.6799999999999999,2,7.9645e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.74,0,5.9645e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.74,1,6.098e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.74,2,5.7039999999999996e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.8,0,4.1725e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.8,1,4.1784999999999994e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.8,2,4.2174999999999995e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.86,0,2.382e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.86,1,2.3005e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.86,2,2.4025e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.9199999999999999,0,4.185e-06,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.9199999999999999,1,5.76e-06,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.9199999999999999,2,3.41e-06,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.98,0,-1.343e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.98,1,-1.322e-05,0.02,0.85,0.01,100,100
BA m=5,ba,500,,,5,0.98,2,-1.446e-05,0.02,0.85,0.01,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.08,0,9.415e-06,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.08,1,8.144999999999999e-06,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.08,2,6.88e-06,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.105,0,1.647e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.105,1,1.3935e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.105,2,1.1264999999999998e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.13,0,1.9544999999999997e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.13,1,1.5665e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.13,2,2.4215e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.155,0,2.349e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.155,1,2.6085000000000002e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.155,2,2.2765e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.18,0,2.213e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.18,1,1.7965e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.18,2,1.912e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.205,0,2.3885e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.205,1,2.423e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.205,2,2.266e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.22999999999999998,0,2.584e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.22999999999999998,1,2.748e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.22999999999999998,2,2.3145000000000003e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.255,0,2.693e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.255,1,2.1405e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.255,2,2.007e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.27999999999999997,0,2.3045e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.27999999999999997,1,2.451e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.27999999999999997,2,2.998e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.305,0,2.2175e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.305,1,2.1655000000000002e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.305,2,2.5824999999999998e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.32999999999999996,0,2.1794999999999997e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.32999999999999996,1,2.0465e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.32999999999999996,2,1.7974999999999996e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.355,0,1.6859999999999998e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.355,1,1.8005e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.355,2,2.1015e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.38,0,1.6565e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.38,1,1.502e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.38,2,1.5700000000000002e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.40499999999999997,0,1.1115e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.40499999999999997,1,1.0945000000000001e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.40499999999999997,2,1.0775000000000001e-05,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.43,0,8.315e-06,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.43,1,8.554999999999999e-06,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.43,2,8.324999999999999e-06,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.45499999999999996,0,7.0399999999999995e-06,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.45499999999999996,1,6.86e-06,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.45499999999999996,2,3.615e-06,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.48,0,6.700000000000001e-07,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.48,1,2.6300000000000002e-06,0.095,0.745,0.05,100,100
"WS k=6, p_r=1",ws,500,6,1.0,,0.48,2,2.66e-06,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.08,0,8.895e-06,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.08,1,6.015e-06,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.08,2,5.9700000000000004e-06,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.105,0,1.1570000000000001e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.105,1,1.2605e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.105,2,1.2385000000000001e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.13,0,1.9205000000000003e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.13,1,1.1985e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.13,2,1.9615e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.155,0,1.982e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.155,1,2.4075000000000002e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.155,2,1.9775e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.18,0,1.768e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.18,1,1.8135000000000002e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.18,2,1.606e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.205,0,2.1075e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.205,1,2.3380000000000003e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.205,2,2.238e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.22999999999999998,0,2.395e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.22999999999999998,1,2.432e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.22999999999999998,2,1.9665e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.255,0,2.133e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.255,1,1.7315e-05,0.095,0.745,0.05,100,100
BA m=3,ba,500,,,3,0.255,2,1.8419999999999996e-05,0.095,0.745,0.05,100,100
